requestedUrl,finalUrl,category,name,title,type,score
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","html-lang-valid","`<html>` element has a valid value for its `[lang]` attribute","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","image-alt","Image elements do not have `[alt]` attributes","binary","0"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","input-image-alt","`<input type=""image"">` elements have `[alt]` text","notApplicable","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","label","Form elements have associated labels","notApplicable","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","link-name","Links do not have a discernible name","binary","0"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","list","Lists contain only `<li>` elements and script supporting elements (`<script>` and `<template>`).","notApplicable","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","listitem","List items (`<li>`) are contained within `<ul>` or `<ol>` parent elements","notApplicable","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","meta-refresh","The document does not use `<meta http-equiv=""refresh"">`","notApplicable","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","meta-viewport","`[user-scalable=""no""]` is used in the `<meta name=""viewport"">` element or the `[maximum-scale]` attribute is less than 5.","binary","0"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","object-alt","`<object>` elements have `[alt]` text","notApplicable","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","tabindex","No element has a `[tabindex]` value greater than 0","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","td-headers-attr","Cells in a `<table>` element that use the `[headers]` attribute refer to table cells within the same table.","notApplicable","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","th-has-data-cells","`<th>` elements and elements with `[role=""columnheader""/""rowheader""]` have data cells they describe.","notApplicable","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","valid-lang","`[lang]` attributes have a valid value","notApplicable","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","video-caption","`<video>` elements contain a `<track>` element with `[kind=""captions""]`","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","logical-tab-order","The page has a logical tab order","manual","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","focusable-controls","Interactive controls are keyboard focusable","manual","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","interactive-element-affordance","Interactive elements indicate their purpose and state","manual","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","managed-focus","The user's focus is directed to new content added to the page","manual","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","focus-traps","User focus is not accidentally trapped in a region","manual","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","custom-controls-labels","Custom controls have associated labels","manual","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","custom-controls-roles","Custom controls have ARIA roles","manual","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","visual-order-follows-dom","Visual order on the page follows DOM order","manual","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","offscreen-content-hidden","Offscreen content is hidden from assistive technology","manual","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Accessibility","use-landmarks","HTML5 landmark elements are used to improve navigation","manual","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","best-practices-score","Overall Best Practices Category Score","numeric","0.6"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","is-on-https","Uses HTTPS","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","external-anchors-use-rel-noopener","Links to cross-origin destinations are unsafe","binary","0"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","geolocation-on-start","Avoids requesting the geolocation permission on page load","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","notification-on-start","Avoids requesting the notification permission on page load","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","no-vulnerable-libraries","Includes front-end JavaScript libraries with known security vulnerabilities","binary","0"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","csp-xss","Ensure CSP is effective against XSS attacks","informative","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","password-inputs-can-be-pasted-into","Allows users to paste into password fields","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","image-aspect-ratio","Displays images with correct aspect ratio","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","image-size-responsive","Serves images with low resolution","binary","0"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","preload-fonts","Fonts with `font-display: optional` are preloaded","notApplicable","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","doctype","Page has the HTML doctype","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","charset","Properly defines charset","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","no-unload-listeners","Registers an `unload` listener","binary","0"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","appcache-manifest","Avoids Application Cache","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","js-libraries","Detected JavaScript libraries","informative","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","deprecations","Avoids deprecated APIs","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","errors-in-console","Browser errors were logged to the console","binary","0"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","valid-source-maps","Missing source maps for large first-party JavaScript","binary","0"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Best Practices","inspector-issues","Issues were logged in the `Issues` panel in Chrome Devtools","binary","0"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","SEO","seo-score","Overall SEO Category Score","numeric","0.85"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","SEO","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","SEO","document-title","Document has a `<title>` element","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","SEO","meta-description","Document has a meta description","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","SEO","http-status-code","Page has successful HTTP status code","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","SEO","link-text","Links have descriptive text","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","SEO","crawlable-anchors","Links are not crawlable","binary","0"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","SEO","is-crawlable","Page isn’t blocked from indexing","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","SEO","robots-txt","robots.txt is valid","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","SEO","image-alt","Image elements do not have `[alt]` attributes","binary","0"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","SEO","hreflang","Document has a valid `hreflang`","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","SEO","canonical","Document has a valid `rel=canonical`","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","SEO","font-size","Document uses legible font sizes","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","SEO","plugins","Document avoids plugins","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","SEO","tap-targets","Tap targets are not sized appropriately","binary","0.89"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","SEO","structured-data","Structured data is valid","manual","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Progressive Web App","pwa-score","Overall Progressive Web App Category Score","numeric","0.92"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Progressive Web App","installable-manifest","Web app manifest and service worker meet the installability requirements","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Progressive Web App","service-worker","Does not register a service worker that controls page and `start_url`","binary","0"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Progressive Web App","redirects-http","Redirects HTTP traffic to HTTPS","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Progressive Web App","splash-screen","Configured for a custom splash screen","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Progressive Web App","themed-omnibox","Sets a theme color for the address bar.","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Progressive Web App","content-width","Content is sized correctly for the viewport","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Progressive Web App","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Progressive Web App","apple-touch-icon","Provides a valid `apple-touch-icon`","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Progressive Web App","maskable-icon","Manifest has a maskable icon","binary","1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Progressive Web App","pwa-cross-browser","Site works cross-browser","manual","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Progressive Web App","pwa-page-transitions","Page transitions don't feel like they block on the network","manual","-1"
"https://ynet.co.il/","https://m.ynet.co.il/category/8?gclid=CjwKCAjwz5iMBhAEEiwAMEAwGNK2BQhhnktPeiltn-nZNeL7OFSf7HS8BBUhIs4rpzOHWNRMc5LfMhoCApsQAvD_BwE","Progressive Web App","pwa-each-page-has-url","Each page has a URL","manual","-1"
