requestedUrl,finalUrl,category,name,title,type,score
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","uses-long-cache-ttl","Serve static assets with an efficient cache policy","numeric","0.1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","dom-size","Avoid an excessive DOM size","numeric","0.47"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","critical-request-chains","Avoid chaining critical requests","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","user-timings","User Timing marks and measures","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","bootup-time","Reduce JavaScript execution time","numeric","0.38"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","mainthread-work-breakdown","Minimize main-thread work","numeric","0.07"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","font-display","Ensure text remains visible during webfont load","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","performance-budget","Performance budget","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","timing-budget","Timing budget","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","resource-summary","Keep request counts low and transfer sizes small","informative","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","third-party-summary","Reduce the impact of third-party code","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","third-party-facades","Lazy load third-party resources with facades","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","largest-contentful-paint-element","Largest Contentful Paint element","informative","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","lcp-lazy-loaded","Largest Contentful Paint image was not lazily loaded","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","layout-shift-elements","Avoid large layout shifts","informative","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","uses-passive-event-listeners","Uses passive listeners to improve scrolling performance","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","no-document-write","Avoid `document.write()`","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","long-tasks","Avoid long main-thread tasks","informative","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","non-composited-animations","Avoid non-composited animations","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","unsized-images","Image elements have explicit `width` and `height`","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","network-requests","Network Requests","informative","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","network-rtt","Network Round Trip Times","informative","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","network-server-latency","Server Backend Latencies","informative","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","main-thread-tasks","Tasks","informative","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","diagnostics","Diagnostics","informative","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","metrics","Metrics","informative","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","screenshot-thumbnails","Screenshot Thumbnails","informative","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","final-screenshot","Final Screenshot","informative","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Performance","script-treemap-data","Script Treemap Data","informative","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","accessibility-score","Overall Accessibility Category Score","numeric","0.43"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","accesskeys","`[accesskey]` values are unique","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","aria-allowed-attr","`[aria-*]` attributes match their roles","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","aria-command-name","`button`, `link`, and `menuitem` elements have accessible names","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","aria-hidden-body","`[aria-hidden=""true""]` is not present on the document `<body>`","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","aria-hidden-focus","`[aria-hidden=""true""]` elements do not contain focusable descendents","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","aria-input-field-name","ARIA input fields have accessible names","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","aria-meter-name","ARIA `meter` elements have accessible names","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","aria-progressbar-name","ARIA `progressbar` elements have accessible names","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","aria-required-attr","`[role]`s have all required `[aria-*]` attributes","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","aria-required-children","Elements with an ARIA `[role]` that require children to contain a specific `[role]` have all required children.","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","aria-required-parent","`[role]`s are contained by their required parent element","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","aria-roles","`[role]` values are valid","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","aria-toggle-field-name","ARIA toggle fields have accessible names","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","aria-tooltip-name","ARIA `tooltip` elements have accessible names","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","aria-treeitem-name","ARIA `treeitem` elements have accessible names","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","aria-valid-attr-value","`[aria-*]` attributes have valid values","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","aria-valid-attr","`[aria-*]` attributes are valid and not misspelled","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","button-name","Buttons do not have an accessible name","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","bypass","The page contains a heading, skip link, or landmark region","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","color-contrast","Background and foreground colors do not have a sufficient contrast ratio.","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","definition-list","`<dl>`'s contain only properly-ordered `<dt>` and `<dd>` groups, `<script>`, `<template>` or `<div>` elements.","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","dlitem","Definition list items are wrapped in `<dl>` elements","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","document-title","Document has a `<title>` element","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","duplicate-id-active","`[id]` attributes on active, focusable elements are unique","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","duplicate-id-aria","ARIA IDs are unique","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","form-field-multiple-labels","No form fields have multiple labels","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","frame-title","`<frame>` or `<iframe>` elements have a title","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","heading-order","Heading elements appear in a sequentially-descending order","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","html-has-lang","`<html>` element does not have a `[lang]` attribute","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","html-lang-valid","`<html>` element has a valid value for its `[lang]` attribute","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","image-alt","Image elements do not have `[alt]` attributes","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","input-image-alt","`<input type=""image"">` elements have `[alt]` text","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","label","Form elements have associated labels","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","link-name","Links have a discernible name","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","list","Lists contain only `<li>` elements and script supporting elements (`<script>` and `<template>`).","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","listitem","List items (`<li>`) are contained within `<ul>` or `<ol>` parent elements","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","meta-refresh","The document does not use `<meta http-equiv=""refresh"">`","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","meta-viewport","`[user-scalable=""no""]` is used in the `<meta name=""viewport"">` element or the `[maximum-scale]` attribute is less than 5.","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","object-alt","`<object>` elements have `[alt]` text","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","tabindex","No element has a `[tabindex]` value greater than 0","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","td-headers-attr","Cells in a `<table>` element that use the `[headers]` attribute refer to table cells within the same table.","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","th-has-data-cells","`<th>` elements and elements with `[role=""columnheader""/""rowheader""]` have data cells they describe.","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","valid-lang","`[lang]` attributes have a valid value","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","video-caption","`<video>` elements contain a `<track>` element with `[kind=""captions""]`","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","logical-tab-order","The page has a logical tab order","manual","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","focusable-controls","Interactive controls are keyboard focusable","manual","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","interactive-element-affordance","Interactive elements indicate their purpose and state","manual","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","managed-focus","The user's focus is directed to new content added to the page","manual","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","focus-traps","User focus is not accidentally trapped in a region","manual","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","custom-controls-labels","Custom controls have associated labels","manual","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","custom-controls-roles","Custom controls have ARIA roles","manual","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","visual-order-follows-dom","Visual order on the page follows DOM order","manual","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","offscreen-content-hidden","Offscreen content is hidden from assistive technology","manual","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Accessibility","use-landmarks","HTML5 landmark elements are used to improve navigation","manual","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","best-practices-score","Overall Best Practices Category Score","numeric","0.8"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","is-on-https","Uses HTTPS","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","external-anchors-use-rel-noopener","Links to cross-origin destinations are safe","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","geolocation-on-start","Avoids requesting the geolocation permission on page load","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","notification-on-start","Requests the notification permission on page load","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","no-vulnerable-libraries","Avoids front-end JavaScript libraries with known security vulnerabilities","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","csp-xss","Ensure CSP is effective against XSS attacks","informative","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","password-inputs-can-be-pasted-into","Allows users to paste into password fields","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","image-aspect-ratio","Displays images with correct aspect ratio","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","image-size-responsive","Serves images with appropriate resolution","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","preload-fonts","Fonts with `font-display: optional` are preloaded","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","doctype","Page has the HTML doctype","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","charset","Properly defines charset","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","no-unload-listeners","Registers an `unload` listener","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","appcache-manifest","Avoids Application Cache","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","js-libraries","Detected JavaScript libraries","informative","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","deprecations","Avoids deprecated APIs","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","errors-in-console","Browser errors were logged to the console","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","valid-source-maps","Missing source maps for large first-party JavaScript","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Best Practices","inspector-issues","No issues in the `Issues` panel in Chrome Devtools","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","SEO","seo-score","Overall SEO Category Score","numeric","0.69"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","SEO","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","SEO","document-title","Document has a `<title>` element","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","SEO","meta-description","Document has a meta description","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","SEO","http-status-code","Page has successful HTTP status code","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","SEO","link-text","Links have descriptive text","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","SEO","crawlable-anchors","Links are not crawlable","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","SEO","is-crawlable","Page isn’t blocked from indexing","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","SEO","robots-txt","robots.txt is not valid","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","SEO","image-alt","Image elements do not have `[alt]` attributes","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","SEO","hreflang","Document has a valid `hreflang`","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","SEO","canonical","Document has a valid `rel=canonical`","notApplicable","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","SEO","font-size","Document doesn't use legible font sizes","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","SEO","plugins","Document avoids plugins","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","SEO","tap-targets","Tap targets are sized appropriately","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","SEO","structured-data","Structured data is valid","manual","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Progressive Web App","pwa-score","Overall Progressive Web App Category Score","numeric","0.42"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Progressive Web App","installable-manifest","Web app manifest or service worker do not meet the installability requirements","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Progressive Web App","service-worker","Does not register a service worker that controls page and `start_url`","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Progressive Web App","redirects-http","Redirects HTTP traffic to HTTPS","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Progressive Web App","splash-screen","Is not configured for a custom splash screen","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Progressive Web App","themed-omnibox","Does not set a theme color for the address bar.","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Progressive Web App","content-width","Content is sized correctly for the viewport","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Progressive Web App","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","binary","1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Progressive Web App","apple-touch-icon","Does not provide a valid `apple-touch-icon`","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Progressive Web App","maskable-icon","Manifest doesn't have a maskable icon","binary","0"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Progressive Web App","pwa-cross-browser","Site works cross-browser","manual","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Progressive Web App","pwa-page-transitions","Page transitions don't feel like they block on the network","manual","-1"
"https://bet9ja.com/","https://sports.bet9ja.com/Mobile","Progressive Web App","pwa-each-page-has-url","Each page has a URL","manual","-1"
