requestedUrl,finalUrl,category,name,title,type,score
"https://libero.it/","https://www.libero.it/","Accessibility","aria-hidden-body","`[aria-hidden=""true""]` is not present on the document `<body>`","binary","1"
"https://libero.it/","https://www.libero.it/","Accessibility","aria-hidden-focus","`[aria-hidden=""true""]` elements do not contain focusable descendents","notApplicable","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","aria-input-field-name","ARIA input fields have accessible names","notApplicable","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","aria-meter-name","ARIA `meter` elements have accessible names","notApplicable","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","aria-progressbar-name","ARIA `progressbar` elements have accessible names","notApplicable","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","aria-required-attr","`[role]`s have all required `[aria-*]` attributes","binary","1"
"https://libero.it/","https://www.libero.it/","Accessibility","aria-required-children","Elements with an ARIA `[role]` that require children to contain a specific `[role]` have all required children.","binary","1"
"https://libero.it/","https://www.libero.it/","Accessibility","aria-required-parent","`[role]`s are contained by their required parent element","binary","1"
"https://libero.it/","https://www.libero.it/","Accessibility","aria-roles","`[role]` values are valid","binary","1"
"https://libero.it/","https://www.libero.it/","Accessibility","aria-toggle-field-name","ARIA toggle fields have accessible names","notApplicable","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","aria-tooltip-name","ARIA `tooltip` elements have accessible names","notApplicable","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","aria-treeitem-name","ARIA `treeitem` elements have accessible names","notApplicable","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","aria-valid-attr-value","`[aria-*]` attributes do not have valid values","binary","0"
"https://libero.it/","https://www.libero.it/","Accessibility","aria-valid-attr","`[aria-*]` attributes are valid and not misspelled","binary","1"
"https://libero.it/","https://www.libero.it/","Accessibility","button-name","Buttons have an accessible name","binary","1"
"https://libero.it/","https://www.libero.it/","Accessibility","bypass","The page contains a heading, skip link, or landmark region","binary","1"
"https://libero.it/","https://www.libero.it/","Accessibility","color-contrast","Background and foreground colors do not have a sufficient contrast ratio.","binary","0"
"https://libero.it/","https://www.libero.it/","Accessibility","definition-list","`<dl>`'s contain only properly-ordered `<dt>` and `<dd>` groups, `<script>`, `<template>` or `<div>` elements.","notApplicable","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","dlitem","Definition list items are wrapped in `<dl>` elements","notApplicable","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","document-title","Document has a `<title>` element","binary","1"
"https://libero.it/","https://www.libero.it/","Accessibility","duplicate-id-active","`[id]` attributes on active, focusable elements are unique","binary","1"
"https://libero.it/","https://www.libero.it/","Accessibility","duplicate-id-aria","ARIA IDs are unique","binary","1"
"https://libero.it/","https://www.libero.it/","Accessibility","form-field-multiple-labels","No form fields have multiple labels","notApplicable","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","frame-title","`<frame>` or `<iframe>` elements do not have a title","binary","0"
"https://libero.it/","https://www.libero.it/","Accessibility","heading-order","Heading elements are not in a sequentially-descending order","binary","0"
"https://libero.it/","https://www.libero.it/","Accessibility","html-has-lang","`<html>` element has a `[lang]` attribute","binary","1"
"https://libero.it/","https://www.libero.it/","Accessibility","html-lang-valid","`<html>` element has a valid value for its `[lang]` attribute","binary","1"
"https://libero.it/","https://www.libero.it/","Accessibility","image-alt","Image elements have `[alt]` attributes","binary","1"
"https://libero.it/","https://www.libero.it/","Accessibility","input-image-alt","`<input type=""image"">` elements have `[alt]` text","notApplicable","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","label","Form elements have associated labels","binary","1"
"https://libero.it/","https://www.libero.it/","Accessibility","link-name","Links have a discernible name","binary","1"
"https://libero.it/","https://www.libero.it/","Accessibility","list","Lists contain only `<li>` elements and script supporting elements (`<script>` and `<template>`).","binary","1"
"https://libero.it/","https://www.libero.it/","Accessibility","listitem","List items (`<li>`) are contained within `<ul>` or `<ol>` parent elements","binary","1"
"https://libero.it/","https://www.libero.it/","Accessibility","meta-refresh","The document uses `<meta http-equiv=""refresh"">`","binary","0"
"https://libero.it/","https://www.libero.it/","Accessibility","meta-viewport","`[user-scalable=""no""]` is not used in the `<meta name=""viewport"">` element and the `[maximum-scale]` attribute is not less than 5.","binary","1"
"https://libero.it/","https://www.libero.it/","Accessibility","object-alt","`<object>` elements have `[alt]` text","notApplicable","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","tabindex","No element has a `[tabindex]` value greater than 0","notApplicable","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","td-headers-attr","Cells in a `<table>` element that use the `[headers]` attribute refer to table cells within the same table.","notApplicable","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","th-has-data-cells","`<th>` elements and elements with `[role=""columnheader""/""rowheader""]` have data cells they describe.","notApplicable","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","valid-lang","`[lang]` attributes have a valid value","notApplicable","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","video-caption","`<video>` elements contain a `<track>` element with `[kind=""captions""]`","notApplicable","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","logical-tab-order","The page has a logical tab order","manual","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","focusable-controls","Interactive controls are keyboard focusable","manual","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","interactive-element-affordance","Interactive elements indicate their purpose and state","manual","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","managed-focus","The user's focus is directed to new content added to the page","manual","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","focus-traps","User focus is not accidentally trapped in a region","manual","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","custom-controls-labels","Custom controls have associated labels","manual","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","custom-controls-roles","Custom controls have ARIA roles","manual","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","visual-order-follows-dom","Visual order on the page follows DOM order","manual","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","offscreen-content-hidden","Offscreen content is hidden from assistive technology","manual","-1"
"https://libero.it/","https://www.libero.it/","Accessibility","use-landmarks","HTML5 landmark elements are used to improve navigation","manual","-1"
"https://libero.it/","https://www.libero.it/","Best Practices","best-practices-score","Overall Best Practices Category Score","numeric","0.67"
"https://libero.it/","https://www.libero.it/","Best Practices","is-on-https","Uses HTTPS","binary","1"
"https://libero.it/","https://www.libero.it/","Best Practices","external-anchors-use-rel-noopener","Links to cross-origin destinations are unsafe","binary","0"
"https://libero.it/","https://www.libero.it/","Best Practices","geolocation-on-start","Avoids requesting the geolocation permission on page load","binary","1"
"https://libero.it/","https://www.libero.it/","Best Practices","notification-on-start","Avoids requesting the notification permission on page load","binary","1"
"https://libero.it/","https://www.libero.it/","Best Practices","no-vulnerable-libraries","Avoids front-end JavaScript libraries with known security vulnerabilities","binary","1"
"https://libero.it/","https://www.libero.it/","Best Practices","csp-xss","Ensure CSP is effective against XSS attacks","informative","-1"
"https://libero.it/","https://www.libero.it/","Best Practices","password-inputs-can-be-pasted-into","Allows users to paste into password fields","binary","1"
"https://libero.it/","https://www.libero.it/","Best Practices","image-aspect-ratio","Displays images with incorrect aspect ratio","binary","0"
"https://libero.it/","https://www.libero.it/","Best Practices","image-size-responsive","Serves images with appropriate resolution","binary","1"
