requestedUrl,finalUrl,category,name,title,type,score
"https://51.la/","https://www.51.la/","Best Practices","is-on-https","Uses HTTPS","binary","1"
"https://51.la/","https://www.51.la/","Best Practices","external-anchors-use-rel-noopener","Links to cross-origin destinations are unsafe","binary","0"
"https://51.la/","https://www.51.la/","Best Practices","geolocation-on-start","Avoids requesting the geolocation permission on page load","binary","1"
"https://51.la/","https://www.51.la/","Best Practices","notification-on-start","Avoids requesting the notification permission on page load","binary","1"
"https://51.la/","https://www.51.la/","Best Practices","no-vulnerable-libraries","Avoids front-end JavaScript libraries with known security vulnerabilities","binary","1"
"https://51.la/","https://www.51.la/","Best Practices","csp-xss","Ensure CSP is effective against XSS attacks","informative","-1"
"https://51.la/","https://www.51.la/","Best Practices","password-inputs-can-be-pasted-into","Allows users to paste into password fields","binary","1"
"https://51.la/","https://www.51.la/","Best Practices","image-aspect-ratio","Displays images with incorrect aspect ratio","binary","0"
"https://51.la/","https://www.51.la/","Best Practices","image-size-responsive","Serves images with low resolution","binary","0"
"https://51.la/","https://www.51.la/","Best Practices","preload-fonts","Fonts with `font-display: optional` are preloaded","notApplicable","-1"
"https://51.la/","https://www.51.la/","Best Practices","doctype","Page has the HTML doctype","binary","1"
"https://51.la/","https://www.51.la/","Best Practices","charset","Properly defines charset","binary","1"
"https://51.la/","https://www.51.la/","Best Practices","no-unload-listeners","Registers an `unload` listener","binary","0"
"https://51.la/","https://www.51.la/","Best Practices","appcache-manifest","Avoids Application Cache","binary","1"
"https://51.la/","https://www.51.la/","Best Practices","js-libraries","Detected JavaScript libraries","informative","-1"
"https://51.la/","https://www.51.la/","Best Practices","deprecations","Avoids deprecated APIs","binary","1"
"https://51.la/","https://www.51.la/","Best Practices","errors-in-console","Browser errors were logged to the console","binary","0"
"https://51.la/","https://www.51.la/","Best Practices","valid-source-maps","Page has valid source maps","binary","1"
"https://51.la/","https://www.51.la/","Best Practices","inspector-issues","Issues were logged in the `Issues` panel in Chrome Devtools","binary","0"
"https://51.la/","https://www.51.la/","SEO","seo-score","Overall SEO Category Score","numeric","0.89"
"https://51.la/","https://www.51.la/","SEO","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","binary","1"
"https://51.la/","https://www.51.la/","SEO","document-title","Document has a `<title>` element","binary","1"
"https://51.la/","https://www.51.la/","SEO","meta-description","Document has a meta description","binary","1"
"https://51.la/","https://www.51.la/","SEO","http-status-code","Page has successful HTTP status code","binary","1"
"https://51.la/","https://www.51.la/","SEO","link-text","Links have descriptive text","binary","1"
"https://51.la/","https://www.51.la/","SEO","crawlable-anchors","Links are crawlable","binary","1"
"https://51.la/","https://www.51.la/","SEO","is-crawlable","Page isn’t blocked from indexing","binary","1"
"https://51.la/","https://www.51.la/","SEO","robots-txt","robots.txt is valid","notApplicable","-1"
"https://51.la/","https://www.51.la/","SEO","image-alt","Image elements do not have `[alt]` attributes","binary","0"
"https://51.la/","https://www.51.la/","SEO","hreflang","Document has a valid `hreflang`","binary","1"
"https://51.la/","https://www.51.la/","SEO","canonical","Document has a valid `rel=canonical`","notApplicable","-1"
"https://51.la/","https://www.51.la/","SEO","font-size","Document uses legible font sizes","binary","1"
"https://51.la/","https://www.51.la/","SEO","plugins","Document avoids plugins","binary","1"
"https://51.la/","https://www.51.la/","SEO","tap-targets","Tap targets are not sized appropriately","binary","0.73"
"https://51.la/","https://www.51.la/","SEO","structured-data","Structured data is valid","manual","-1"
"https://51.la/","https://www.51.la/","Progressive Web App","pwa-score","Overall Progressive Web App Category Score","numeric","0.33"
"https://51.la/","https://www.51.la/","Progressive Web App","installable-manifest","Web app manifest or service worker do not meet the installability requirements","binary","0"
"https://51.la/","https://www.51.la/","Progressive Web App","service-worker","Does not register a service worker that controls page and `start_url`","binary","0"
"https://51.la/","https://www.51.la/","Progressive Web App","redirects-http","Redirects HTTP traffic to HTTPS","binary","1"
"https://51.la/","https://www.51.la/","Progressive Web App","splash-screen","Is not configured for a custom splash screen","binary","0"
"https://51.la/","https://www.51.la/","Progressive Web App","themed-omnibox","Does not set a theme color for the address bar.","binary","0"
"https://51.la/","https://www.51.la/","Progressive Web App","content-width","Content is not sized correctly for the viewport","binary","0"
"https://51.la/","https://www.51.la/","Progressive Web App","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","binary","1"
"https://51.la/","https://www.51.la/","Progressive Web App","apple-touch-icon","Does not provide a valid `apple-touch-icon`","binary","0"
"https://51.la/","https://www.51.la/","Progressive Web App","maskable-icon","Manifest doesn't have a maskable icon","binary","0"
"https://51.la/","https://www.51.la/","Progressive Web App","pwa-cross-browser","Site works cross-browser","manual","-1"
"https://51.la/","https://www.51.la/","Progressive Web App","pwa-page-transitions","Page transitions don't feel like they block on the network","manual","-1"
"https://51.la/","https://www.51.la/","Progressive Web App","pwa-each-page-has-url","Each page has a URL","manual","-1"
