requestedUrl,finalUrl,category,name,title,type,score
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","redirects","Avoid multiple page redirects","numeric","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","uses-rel-preload","Preload key requests","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","uses-http2","Use HTTP/2","numeric","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","efficient-animated-content","Use video formats for animated content","numeric","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","duplicated-javascript","Remove duplicate modules in JavaScript bundles","numeric","0.84"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","legacy-javascript","Avoid serving legacy JavaScript to modern browsers","numeric","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","preload-lcp-image","Preload Largest Contentful Paint image","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","total-byte-weight","Avoids enormous network payloads","numeric","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","uses-long-cache-ttl","Serve static assets with an efficient cache policy","numeric","0.27"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","dom-size","Avoid an excessive DOM size","numeric","0.12"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","critical-request-chains","Avoid chaining critical requests","informative","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","user-timings","User Timing marks and measures","informative","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","bootup-time","Reduce JavaScript execution time","numeric","0.53"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","mainthread-work-breakdown","Minimize main-thread work","numeric","0.16"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","font-display","Ensure text remains visible during webfont load","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","performance-budget","Performance budget","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","timing-budget","Timing budget","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","resource-summary","Keep request counts low and transfer sizes small","informative","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","third-party-summary","Reduce the impact of third-party code","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","third-party-facades","Lazy load third-party resources with facades","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","largest-contentful-paint-element","Largest Contentful Paint element","informative","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","lcp-lazy-loaded","Largest Contentful Paint image was not lazily loaded","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","layout-shift-elements","Avoid large layout shifts","informative","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","uses-passive-event-listeners","Does not use passive listeners to improve scrolling performance","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","no-document-write","Avoid `document.write()`","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","long-tasks","Avoid long main-thread tasks","informative","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","non-composited-animations","Avoid non-composited animations","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","unsized-images","Image elements do not have explicit `width` and `height`","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","network-requests","Network Requests","informative","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","network-rtt","Network Round Trip Times","informative","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","network-server-latency","Server Backend Latencies","informative","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","main-thread-tasks","Tasks","informative","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","diagnostics","Diagnostics","informative","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","metrics","Metrics","informative","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","screenshot-thumbnails","Screenshot Thumbnails","informative","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","final-screenshot","Final Screenshot","informative","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Performance","script-treemap-data","Script Treemap Data","informative","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","accessibility-score","Overall Accessibility Category Score","numeric","0.84"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","accesskeys","`[accesskey]` values are unique","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","aria-allowed-attr","`[aria-*]` attributes match their roles","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","aria-command-name","`button`, `link`, and `menuitem` elements have accessible names","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","aria-hidden-body","`[aria-hidden=""true""]` is not present on the document `<body>`","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","aria-hidden-focus","`[aria-hidden=""true""]` elements do not contain focusable descendents","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","aria-input-field-name","ARIA input fields have accessible names","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","aria-meter-name","ARIA `meter` elements have accessible names","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","aria-progressbar-name","ARIA `progressbar` elements have accessible names","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","aria-required-attr","`[role]`s have all required `[aria-*]` attributes","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","aria-required-children","Elements with an ARIA `[role]` that require children to contain a specific `[role]` have all required children.","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","aria-required-parent","`[role]`s are contained by their required parent element","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","aria-roles","`[role]` values are valid","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","aria-toggle-field-name","ARIA toggle fields have accessible names","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","aria-tooltip-name","ARIA `tooltip` elements have accessible names","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","aria-treeitem-name","ARIA `treeitem` elements have accessible names","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","aria-valid-attr-value","`[aria-*]` attributes have valid values","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","aria-valid-attr","`[aria-*]` attributes are valid and not misspelled","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","button-name","Buttons have an accessible name","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","bypass","The page contains a heading, skip link, or landmark region","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","color-contrast","Background and foreground colors do not have a sufficient contrast ratio.","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","definition-list","`<dl>`'s contain only properly-ordered `<dt>` and `<dd>` groups, `<script>`, `<template>` or `<div>` elements.","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","dlitem","Definition list items are wrapped in `<dl>` elements","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","document-title","Document has a `<title>` element","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","duplicate-id-active","`[id]` attributes on active, focusable elements are not unique","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","duplicate-id-aria","ARIA IDs are unique","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","form-field-multiple-labels","No form fields have multiple labels","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","frame-title","`<frame>` or `<iframe>` elements do not have a title","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","heading-order","Heading elements appear in a sequentially-descending order","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","html-has-lang","`<html>` element has a `[lang]` attribute","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","html-lang-valid","`<html>` element has a valid value for its `[lang]` attribute","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","image-alt","Image elements have `[alt]` attributes","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","input-image-alt","`<input type=""image"">` elements have `[alt]` text","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","label","Form elements have associated labels","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","link-name","Links do not have a discernible name","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","list","Lists do not contain only `<li>` elements and script supporting elements (`<script>` and `<template>`).","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","listitem","List items (`<li>`) are not contained within `<ul>` or `<ol>` parent elements.","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","meta-refresh","The document uses `<meta http-equiv=""refresh"">`","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","meta-viewport","`[user-scalable=""no""]` is not used in the `<meta name=""viewport"">` element and the `[maximum-scale]` attribute is not less than 5.","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","object-alt","`<object>` elements have `[alt]` text","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","tabindex","No element has a `[tabindex]` value greater than 0","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","td-headers-attr","Cells in a `<table>` element that use the `[headers]` attribute refer to table cells within the same table.","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","th-has-data-cells","`<th>` elements and elements with `[role=""columnheader""/""rowheader""]` have data cells they describe.","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","valid-lang","`[lang]` attributes have a valid value","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","video-caption","`<video>` elements contain a `<track>` element with `[kind=""captions""]`","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","logical-tab-order","The page has a logical tab order","manual","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","focusable-controls","Interactive controls are keyboard focusable","manual","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","interactive-element-affordance","Interactive elements indicate their purpose and state","manual","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","managed-focus","The user's focus is directed to new content added to the page","manual","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","focus-traps","User focus is not accidentally trapped in a region","manual","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","custom-controls-labels","Custom controls have associated labels","manual","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","custom-controls-roles","Custom controls have ARIA roles","manual","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","visual-order-follows-dom","Visual order on the page follows DOM order","manual","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","offscreen-content-hidden","Offscreen content is hidden from assistive technology","manual","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Accessibility","use-landmarks","HTML5 landmark elements are used to improve navigation","manual","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","best-practices-score","Overall Best Practices Category Score","numeric","0.73"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","is-on-https","Uses HTTPS","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","external-anchors-use-rel-noopener","Links to cross-origin destinations are unsafe","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","geolocation-on-start","Avoids requesting the geolocation permission on page load","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","notification-on-start","Avoids requesting the notification permission on page load","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","no-vulnerable-libraries","Includes front-end JavaScript libraries with known security vulnerabilities","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","csp-xss","Ensure CSP is effective against XSS attacks","informative","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","password-inputs-can-be-pasted-into","Allows users to paste into password fields","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","image-aspect-ratio","Displays images with correct aspect ratio","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","image-size-responsive","Serves images with appropriate resolution","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","preload-fonts","Fonts with `font-display: optional` are preloaded","notApplicable","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","doctype","Page has the HTML doctype","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","charset","Properly defines charset","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","no-unload-listeners","Avoids `unload` event listeners","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","appcache-manifest","Avoids Application Cache","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","js-libraries","Detected JavaScript libraries","informative","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","deprecations","Avoids deprecated APIs","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","errors-in-console","Browser errors were logged to the console","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","valid-source-maps","Page has valid source maps","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Best Practices","inspector-issues","Issues were logged in the `Issues` panel in Chrome Devtools","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","SEO","seo-score","Overall SEO Category Score","numeric","0.97"
"https://financialexpress.com/","https://www.financialexpress.com/","SEO","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","SEO","document-title","Document has a `<title>` element","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","SEO","meta-description","Document has a meta description","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","SEO","http-status-code","Page has successful HTTP status code","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","SEO","link-text","Links have descriptive text","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","SEO","crawlable-anchors","Links are crawlable","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","SEO","is-crawlable","Page isn’t blocked from indexing","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","SEO","robots-txt","robots.txt is valid","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","SEO","image-alt","Image elements have `[alt]` attributes","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","SEO","hreflang","Document has a valid `hreflang`","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","SEO","canonical","Document has a valid `rel=canonical`","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","SEO","font-size","Document uses legible font sizes","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","SEO","plugins","Document avoids plugins","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","SEO","tap-targets","Tap targets are not sized appropriately","binary","0.62"
"https://financialexpress.com/","https://www.financialexpress.com/","SEO","structured-data","Structured data is valid","manual","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Progressive Web App","pwa-score","Overall Progressive Web App Category Score","numeric","0.5"
"https://financialexpress.com/","https://www.financialexpress.com/","Progressive Web App","installable-manifest","Web app manifest or service worker do not meet the installability requirements","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Progressive Web App","service-worker","Does not register a service worker that controls page and `start_url`","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Progressive Web App","redirects-http","Redirects HTTP traffic to HTTPS","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Progressive Web App","splash-screen","Is not configured for a custom splash screen","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Progressive Web App","themed-omnibox","Does not set a theme color for the address bar.","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Progressive Web App","content-width","Content is sized correctly for the viewport","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Progressive Web App","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Progressive Web App","apple-touch-icon","Provides a valid `apple-touch-icon`","binary","1"
"https://financialexpress.com/","https://www.financialexpress.com/","Progressive Web App","maskable-icon","Manifest doesn't have a maskable icon","binary","0"
"https://financialexpress.com/","https://www.financialexpress.com/","Progressive Web App","pwa-cross-browser","Site works cross-browser","manual","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Progressive Web App","pwa-page-transitions","Page transitions don't feel like they block on the network","manual","-1"
"https://financialexpress.com/","https://www.financialexpress.com/","Progressive Web App","pwa-each-page-has-url","Each page has a URL","manual","-1"
