requestedUrl,finalUrl,category,name,title,type,score
"https://rarbggo.org/","https://rarbggo.org/index80.php","Progressive Web App","installable-manifest","Web app manifest or service worker do not meet the installability requirements","binary","0"
"https://rarbggo.org/","https://rarbggo.org/index80.php","Progressive Web App","service-worker","Does not register a service worker that controls page and `start_url`","binary","0"
"https://rarbggo.org/","https://rarbggo.org/index80.php","Progressive Web App","redirects-http","Redirects HTTP traffic to HTTPS","binary","1"
"https://rarbggo.org/","https://rarbggo.org/index80.php","Progressive Web App","splash-screen","Is not configured for a custom splash screen","binary","0"
"https://rarbggo.org/","https://rarbggo.org/index80.php","Progressive Web App","themed-omnibox","Does not set a theme color for the address bar.","binary","0"
"https://rarbggo.org/","https://rarbggo.org/index80.php","Progressive Web App","content-width","Content is not sized correctly for the viewport","binary","0"
"https://rarbggo.org/","https://rarbggo.org/index80.php","Progressive Web App","viewport","Does not have a `<meta name=""viewport"">` tag with `width` or `initial-scale`","binary","0"
"https://rarbggo.org/","https://rarbggo.org/index80.php","Progressive Web App","apple-touch-icon","Does not provide a valid `apple-touch-icon`","binary","0"
"https://rarbggo.org/","https://rarbggo.org/index80.php","Progressive Web App","maskable-icon","Manifest doesn't have a maskable icon","binary","0"
"https://rarbggo.org/","https://rarbggo.org/index80.php","Progressive Web App","pwa-cross-browser","Site works cross-browser","manual","-1"
"https://rarbggo.org/","https://rarbggo.org/index80.php","Progressive Web App","pwa-page-transitions","Page transitions don't feel like they block on the network","manual","-1"
"https://rarbggo.org/","https://rarbggo.org/index80.php","Progressive Web App","pwa-each-page-has-url","Each page has a URL","manual","-1"
