requestedUrl,finalUrl,category,name,title,type,score
"https://xhamster11.desi/","https://xhamster11.desi/","Accessibility","custom-controls-labels","Custom controls have associated labels","manual","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Accessibility","custom-controls-roles","Custom controls have ARIA roles","manual","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Accessibility","visual-order-follows-dom","Visual order on the page follows DOM order","manual","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Accessibility","offscreen-content-hidden","Offscreen content is hidden from assistive technology","manual","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Accessibility","use-landmarks","HTML5 landmark elements are used to improve navigation","manual","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","best-practices-score","Overall Best Practices Category Score","numeric","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","is-on-https","Uses HTTPS","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","external-anchors-use-rel-noopener","Links to cross-origin destinations are safe","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","geolocation-on-start","Avoids requesting the geolocation permission on page load","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","notification-on-start","Avoids requesting the notification permission on page load","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","no-vulnerable-libraries","Avoids front-end JavaScript libraries with known security vulnerabilities","binary","1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","csp-xss","Ensure CSP is effective against XSS attacks","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","password-inputs-can-be-pasted-into","Allows users to paste into password fields","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","image-aspect-ratio","Displays images with correct aspect ratio","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","image-size-responsive","Serves images with appropriate resolution","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","preload-fonts","Fonts with `font-display: optional` are preloaded","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","doctype","Page has the HTML doctype","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","charset","Properly defines charset","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","no-unload-listeners","Avoids `unload` event listeners","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","appcache-manifest","Avoids Application Cache","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","js-libraries","Detected JavaScript libraries","notApplicable","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","deprecations","Avoids deprecated APIs","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","errors-in-console","No browser errors logged to the console","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","valid-source-maps","Page has valid source maps","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Best Practices","inspector-issues","No issues in the `Issues` panel in Chrome Devtools","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","SEO","seo-score","Overall SEO Category Score","numeric","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","SEO","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","SEO","document-title","Document has a `<title>` element","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","SEO","meta-description","Document has a meta description","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","SEO","http-status-code","Page has successful HTTP status code","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","SEO","link-text","Links have descriptive text","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","SEO","crawlable-anchors","Links are crawlable","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","SEO","is-crawlable","Page isn’t blocked from indexing","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","SEO","robots-txt","robots.txt is valid","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","SEO","image-alt","Image elements have `[alt]` attributes","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","SEO","hreflang","Document has a valid `hreflang`","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","SEO","canonical","Document has a valid `rel=canonical`","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","SEO","font-size","Document uses legible font sizes","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","SEO","plugins","Document avoids plugins","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","SEO","tap-targets","Tap targets are sized appropriately","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","SEO","structured-data","Structured data is valid","manual","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Progressive Web App","pwa-score","Overall Progressive Web App Category Score","numeric","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Progressive Web App","installable-manifest","Web app manifest or service worker do not meet the installability requirements","binary","0"
"https://xhamster11.desi/","https://xhamster11.desi/","Progressive Web App","service-worker","Registers a service worker that controls page and `start_url`","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Progressive Web App","redirects-http","Redirects HTTP traffic to HTTPS","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Progressive Web App","splash-screen","Is not configured for a custom splash screen","binary","0"
"https://xhamster11.desi/","https://xhamster11.desi/","Progressive Web App","themed-omnibox","Sets a theme color for the address bar.","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Progressive Web App","content-width","Content is sized correctly for the viewport","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Progressive Web App","viewport","Has a `<meta name=""viewport"">` tag with `width` or `initial-scale`","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Progressive Web App","apple-touch-icon","Provides a valid `apple-touch-icon`","error","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Progressive Web App","maskable-icon","Manifest doesn't have a maskable icon","binary","0"
"https://xhamster11.desi/","https://xhamster11.desi/","Progressive Web App","pwa-cross-browser","Site works cross-browser","manual","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Progressive Web App","pwa-page-transitions","Page transitions don't feel like they block on the network","manual","-1"
"https://xhamster11.desi/","https://xhamster11.desi/","Progressive Web App","pwa-each-page-has-url","Each page has a URL","manual","-1"
